"","party","year","State","%"
"1","dem","2012","Alabama","38"
"2","dem","2012","Alaska","42"
"3","dem","2012","Arizona","44"
"4","dem","2012","Arkansas","37"
"5","dem","2012","California","59"
"6","dem","2012","Colorado","51"
"7","dem","2012","Connecticut","58"
"8","dem","2012","D.C.","91"
"9","dem","2012","Delaware","59"
"10","dem","2012","Florida","50"
"11","dem","2012","Georgia","45"
"12","dem","2012","Hawaii","71"
"13","dem","2012","Idaho","32"
"14","dem","2012","Illinois","57"
"15","dem","2012","Indiana","44"
"16","dem","2012","Iowa","52"
"17","dem","2012","Kansas","38"
"18","dem","2012","Kentucky","38"
"19","dem","2012","Louisiana","40"
"20","dem","2012","Maine","56"
"21","dem","2012","Maryland","61"
"22","dem","2012","Massachusetts","61"
"23","dem","2012","Michigan","54"
"24","dem","2012","Minnesota","53"
"25","dem","2012","Mississippi","44"
"26","dem","2012","Missouri","44"
"27","dem","2012","Montana","42"
"28","dem","2012","Nebraska","38"
"29","dem","2012","Nevada","52"
"30","dem","2012","New Hampshire","52"
"31","dem","2012","New Jersey","58"
"32","dem","2012","New Mexico","53"
"33","dem","2012","New York","63"
"34","dem","2012","North Carolina","48"
"35","dem","2012","North Dakota","39"
"36","dem","2012","Ohio","50"
"37","dem","2012","Oklahoma","33"
"38","dem","2012","Oregon","54"
"39","dem","2012","Pennsylvania","52"
"40","dem","2012","Rhode Island","63"
"41","dem","2012","South Carolina","44"
"42","dem","2012","South Dakota","40"
"43","dem","2012","Tennessee","39"
"44","dem","2012","Texas","41"
"45","dem","2012","Utah","25"
"46","dem","2012","Vermont","67"
"47","dem","2012","Virginia","51"
"48","dem","2012","Washington","55"
"49","dem","2012","West Virginia","36"
"50","dem","2012","Wisconsin","53"
"51","dem","2012","Wyoming","28"
"52","dem","2012","",""
"53","rep","2012","Alabama","61"
"54","rep","2012","Alaska","55"
"55","rep","2012","Arizona","55"
"56","rep","2012","Arkansas","60"
"57","rep","2012","California","39"
"58","rep","2012","Colorado","47"
"59","rep","2012","Connecticut","41"
"60","rep","2012","D.C.","7"
"61","rep","2012","Delaware","40"
"62","rep","2012","Florida","49"
"63","rep","2012","Georgia","53"
"64","rep","2012","Hawaii","28"
"65","rep","2012","Idaho","66"
"66","rep","2012","Illinois","41"
"67","rep","2012","Indiana","54"
"68","rep","2012","Iowa","47"
"69","rep","2012","Kansas","60"
"70","rep","2012","Kentucky","61"
"71","rep","2012","Louisiana","59"
"72","rep","2012","Maine","40"
"73","rep","2012","Maryland","37"
"74","rep","2012","Massachusetts","38"
"75","rep","2012","Michigan","46"
"76","rep","2012","Minnesota","45"
"77","rep","2012","Mississippi","55"
"78","rep","2012","Missouri","54"
"79","rep","2012","Montana","56"
"80","rep","2012","Nebraska","61"
"81","rep","2012","Nevada","46"
"82","rep","2012","New Hampshire","47"
"83","rep","2012","New Jersey","41"
"84","rep","2012","New Mexico","43"
"85","rep","2012","New York","36"
"86","rep","2012","North Carolina","51"
"87","rep","2012","North Dakota","59"
"88","rep","2012","Ohio","48"
"89","rep","2012","Oklahoma","67"
"90","rep","2012","Oregon","44"
"91","rep","2012","Pennsylvania","47"
"92","rep","2012","Rhode Island","35"
"93","rep","2012","South Carolina","55"
"94","rep","2012","South Dakota","58"
"95","rep","2012","Tennessee","60"
"96","rep","2012","Texas","57"
"97","rep","2012","Utah","73"
